artist,album,genre,year,discs,speed,quality,cost,size,id,new,where_from
Soft Cell,Non-Stop Erotic Cabaret,"Synth-pop, new wave, minimal synth, electronic",1981,,33,,,12,556,,
Bon Iver,"i,i","Chamber folk, experimental, folktronica",2019,,33,,,12,555,,
Sparks,Music That You Can Dance To,Dance pop,1986,,33,,,12,554,,
Gioachino Rossini,Greatest Hits,"Classical, Opera, Symphonic",,,33,,,12,553,,
Glochids,Ni Fila,"Experimental, Sound Collage, Field Recording",2017,1,33,,25,12,552,,
Glochids,Water on Silver,"Experimental, Sound Collage, Field Recording",2016,1,33,,25,12,551,,
Tacocat,This Mess is a Place,"Indie Punk Rock, Surf Punk, Pop Punk",2019,,33,,,,550,,
James Taylor,James Taylor,"Folk Rock, Art Rock",1968,,33,,,,549,,
Ella Fitzgerald,Bernard Buffet,Jazz,1959,,33,,,,548,,
Bandits of the Acoustic Revolution,A Call to Arms,"Acoustic, Folk, Ska",2001,,33,,,,547,,
Al Stewart,Year of the Cat,"Rock, Soft Rock, Progressive Pop",1976,,33,,,,546,,
Various,Woodstock,Rock,1969,,33,,,,545,,
Various,With Love From Sweden,,,,33,,,,544,,
The Clash,White Riot,Punk,1977,,45,,,,543,,
Billy Idol,Whiplash Smile,"Punk Rock, Hard Rock, Glam Rock",1986,,33,,,,542,,
DEVO,Whip It,"New Wave, Synth-Pop",1980,,45,,,,541,,
Bill Cosby,When I Was a Kid,Comedy,1971,,33,,,,540,,
Louis Armstrong Orchestra & Chorus,What a Wonderful World,"Jazz, Dixieland Jazz",,,45,,,,539,,
The English Beat,Wha'ppen?,"Ska, Two-Tone",1981,,33,,,,538,,
Barbara Streisand,Wet,Pop,1979,,33,,,,537,,
Jimmy Giuffre,Western Suite,Jazz,1960,,33,,,,536,,
Crystal Gayle,We Must Believe in Magic,Country,1977,,33,,,,535,,
Cliff Richard,We Don't Talk Anymore,Pop Rock,1979,,33,,,,534,,
The Waitresses,Wasn't Tomorrow Wonderful,"New Wave, Post-Punk",1982,,33,,,,533,,
Various,Walt Disney's Fantasia,Soundtrack,1940,,33,,,,532,,
Ultravox,Vienna,"Synth-Pop, New Wave",1981,,33,,,,531,,
Squeeze,U.K. Squeeze,"Rock, Hard Rock",1978,,33,,,,530,,
George Frederick Handel,Two Double Concertos,Classical,,,33,,,,529,,
Kool & The Gang,Twice As Kool,"R&B, Soul, Funk, Disco",1983,,33,,,,528,,
Billy Joel,Turnstiles,"Soft Rock, Pop Rock, Progressive Rock",1976,,33,,,,527,,
The Blood Brothers,Rumors Laid Waste,"Post-Hardcore, Screamo",2003,,33,,,,526,,
Talking Heads,True Stories,"New Wave, Post-Punk, Art Pop, Avant-Funk",1986,,33,,,,525,,
The Jacksons,Triumph,"Post-Disco, R&B, Funk, Soul",1980,,33,,,,524,,
Modern Romance,Trick of the Light,"Pop, New Wave, Salsa",1983,,33,,,,523,,
Various,Traditional Songs of Mexico,Mexican Folk,1968,,33,,,,522,,
Various,Traditional Flute Music of the Andes,"Andean, Folk",1973,,33,,,,521,,
Neil Diamond,Touching You Touching Me,"Pop, Rock",1966,,33,,,,520,,
Amazing Rhythm Aces,Too Stuffed to Jump,Southern Rock,1976,,33,,,,519,,
Elton John,Too Low For Zero,"Rock, Pop, New Wave",1983,,33,,,,518,,
The Four Tops,Tonight,"Soul, Pop",1981,,33,,,,517,,
The Who,Tommy,"Rock, Hard Rock, Power Pop",1969,,33,,,,516,,
PotShot,til I die,"Ska Punk, J-Ska",2000,,33,,,,515,,
Michael Jackson,Thriller,Pop,1982,,33,,,,514,,
Louis Armstrong,This is Louis Armstrong Part 1,"Jazz, Dixieland Jazz",,,33,,,,513,,
Sly and the Family Stone,There's a Riot Goin' On,"Funk, Psychedelic Funk, Avant Pop, Avant Soul",1971,,33,,,,512,,
Various,Themes,Soundtrack,,,33,,,,511,,
Eagles,Their Greatest,"Rock, Soft Rock",1976,,33,,,,510,,
Yes,The Yes Album,Progressive Rock,1971,,33,,,,509,,
Bruce Springsteen,"The Wild, the Innocent & the Street Shuffle","Rock and Roll, Rhythm and Blues",1973,,33,,,,508,,
John Willbraham,The Well-Tempered Trumpet,Classical,,,33,,,,507,,
Bill Monroe,The Weary Traveler,"Bluegrass, Gospel, Country, Folk",1976,,33,,,,506,,
Johann Strauss,The Vienna of Johann Strauss,Classical,,,33,,,,505,,
Link 80,The Struggle Continues...,"Punk Rock, Pop Punk, Ska Punk, Skacore",2000,,33,,,,504,,
Billy Joel,The Stranger,"Rock, Pop",1977,,33,,,,503,,
The Who,The Story of the Who,"Rock, Hard Rock, Power Pop",1976,,33,,,,502,,
Scott Joplin,The Sting,"Soundtrack, Ragtime",1973,,33,,,,501,,
Ravi Shankar,The Sounds of India,Hindustani Classical,1968,,33,,,,500,,
George Frederick Handel,The Six Organ Concertos and Six Fugues,Classical,,,33,,,,499,,
Carpenters,The Singles: 1969-1973,Pop,1973,,33,,,,498,,
Various,The Singing Detective,Soundtrack,1986,,33,,,,497,,
Mike Seeger,The Second Annual Farewell Reunion,Folk,1973,,33,,,,496,,
Various,The Royal Tournament 1985,Classical,,,33,,,,495,,
George Frederick Handel,The Popular Mr. Handel,Classical,,,33,,,,494,,
Gary Numan,The Pleasure Principle,"Synth-Pop, New Wave",1979,,33,,,,493,,
Holst,Planets,Classical,,,33,,,,492,,
